paperID,topicID
1420,10049
1420,10202
1420,10180
1420,10138
1420,10037
1420,10163
1420,417
1420,1141
1420,1120
1421,10121
1421,10037
1421,10163
1421,10159
1421,10158
1421,10049
1421,10202
1421,10167
1421,10165
1421,417
1422,10142
1422,10121
1422,10037
1422,10163
1422,1345
1422,829
1422,299
1423,10139
1423,10138
1423,10037
1423,10163
1423,10130
1423,10129
1423,272
1423,10182
1423,775
1424,10140
1424,10138
1424,10037
1424,10163
1424,10139
1424,10149
1424,858
1424,312
1425,10131
1425,10129
1425,10037
1425,10163
1425,10021
1425,10017
1425,10224
1425,229
1425,1172
1425,291
1426,10205
1426,10018
1426,10017
1426,10224
1426,10021
1426,1129
1426,10019
1426,1173
1427,10022
1427,10021
1427,10017
1427,10224
1427,10036
1427,10023
1427,1079
1427,1331
1427,381
1428,10131
1428,10129
1428,10037
1428,10163
1428,10121
1428,291
1428,229
1428,338
1429,10277
1429,10021
1429,10017
1429,10224
1429,10131
1429,10129
1429,10037
1429,10163
1429,645
1429,229
1429,291
1430,10131
1430,10129
1430,10037
1430,10163
1430,10176
1430,291
1430,323
1430,229
1431,10131
1431,10129
1431,10037
1431,10163
1431,10176
1431,10205
1431,10018
1431,10017
1431,10224
1431,291
1431,322
1431,1129
1432,10033
1432,10032
1432,10000
1432,10211
1432,10240
1432,10229
1432,10003
1432,10249
1432,27
1432,1283
1432,1103
1433,10033
1433,10032
1433,10000
1433,10211
1433,10240
1433,10229
1433,10003
1433,10249
1433,27
1433,1283
1433,1103
1434,10074
1434,10073
1434,10003
1434,10249
1434,10240
1434,10229
1434,1285
1434,1283
1434,574
1435,10033
1435,10032
1435,10000
1435,10211
1435,10240
1435,10229
1435,10003
1435,10249
1435,10194
1435,10047
1435,27
1435,1103
1435,1284
1436,10007
1436,10006
1436,10000
1436,10211
1436,10198
1436,10156
1436,10026
1436,10278
1436,1233
1436,1123
1436,811
1437,10032
1437,10000
1437,10211
1437,10198
1437,10156
1437,10026
1437,10278
1437,10040
1437,1127
1437,1123
1437,375
1438,10007
1438,10006
1438,10000
1438,10211
1438,1233
1438,16
1438,10043
1439,10198
1439,10156
1439,10026
1439,10278
1439,10044
1439,10006
1439,10000
1439,10211
1439,10053
1439,10024
1439,1123
1439,61
1439,82
1440,10032
1440,10000
1440,10211
1440,10040
1440,1127
1440,1158
1440,375
1441,10007
1441,10006
1441,10000
1441,10211
1441,10231
1441,10073
1441,10003
1441,10249
1441,53
1441,1124
1441,10052
1442,10213
1442,10017
1442,10224
1442,10151
1442,10018
1442,483
1442,1229
1442,452
1443,10055
1443,10047
1443,10003
1443,10249
1443,95
1443,1238
1443,398
1444,10055
1444,10047
1444,10003
1444,10249
1444,10151
1444,10018
1444,10017
1444,10224
1444,95
1444,1238
1444,1229
1445,10213
1445,10017
1445,10224
1445,10131
1445,10129
1445,10037
1445,10163
1445,483
1445,229
1445,1130
1446,10151
1446,10018
1446,10017
1446,10224
1446,10046
1446,10021
1446,10022
1446,452
1446,479
1446,1240
1447,10151
1447,10018
1447,10017
1447,10224
1447,1229
1447,452
1447,453
1448,10151
1448,10018
1448,10017
1448,10224
1448,10046
1448,10021
1448,452
1448,476
1448,479
1449,10033
1449,10032
1449,10000
1449,10211
1449,10215
1449,10018
1449,10017
1449,10224
1449,1259
1449,693
1449,462
1450,10151
1450,10018
1450,10017
1450,10224
1450,10215
1450,1229
1450,452
1450,462
1451,10077
1451,10004
1451,10003
1451,10249
1451,10007
1451,10006
1451,10000
1451,10211
1451,1006
1451,10052
1451,53
1452,10007
1452,10006
1452,10000
1452,10211
1452,16
1452,58
1452,133
1453,10006
1453,10000
1453,10211
1453,10077
1453,10004
1453,10003
1453,10249
1453,10007
1453,133
1453,1006
1453,16
1454,10007
1454,10006
1454,10000
1454,10211
1454,10044
1454,16
1454,10043
1454,61
1455,10006
1455,10000
1455,10211
1455,10020
1455,133
1455,35
1455,58
1456,10007
1456,10006
1456,10000
1456,10211
1456,10077
1456,10004
1456,10003
1456,10249
1456,3
1456,16
1456,1006
1457,10077
1457,10004
1457,10003
1457,10249
1457,10303
1457,10006
1457,10000
1457,10211
1457,1006
1457,1086
1457,58
1458,10006
1458,10000
1458,10211
1458,10002
1458,10001
1458,10007
1458,133
1458,93
1458,3
1459,10006
1459,10000
1459,10211
1459,10009
1459,10020
1459,133
1459,4
1459,35
1460,10006
1460,10000
1460,10211
1460,10020
1460,133
1460,35
1460,84
1461,10189
1461,10156
1461,10026
1461,10278
1461,10074
1461,10073
1461,10003
1461,10249
1461,532
1461,1133
1461,1000
1462,10189
1462,10156
1462,10026
1462,10278
1462,10074
1462,10073
1462,10003
1462,10249
1462,10231
1462,532
1462,1133
1462,534
1463,10189
1463,10156
1463,10026
1463,10278
1463,10074
1463,10073
1463,10003
1463,10249
1463,532
1463,1133
1463,651
1464,10074
1464,10073
1464,10003
1464,10249
1464,10189
1464,10156
1464,10026
1464,10278
1464,10248
1464,10064
1464,10017
1464,10224
1464,1133
1464,532
1464,999
1465,10189
1465,10156
1465,10026
1465,10278
1465,10074
1465,10073
1465,10003
1465,10249
1465,532
1465,1133
1465,651
1466,10074
1466,10073
1466,10003
1466,10249
1466,10189
1466,10156
1466,10026
1466,10278
1466,10248
1466,10064
1466,10017
1466,10224
1466,1133
1466,532
1466,999
1467,10189
1467,10156
1467,10026
1467,10278
1467,10074
1467,10073
1467,10003
1467,10249
1467,10248
1467,10064
1467,10017
1467,10224
1467,532
1467,1133
1467,928
1468,10195
1468,10064
1468,10017
1468,10224
1468,10073
1468,10003
1468,10249
1468,10255
1468,540
1468,10191
1468,577
1469,10189
1469,10156
1469,10026
1469,10278
1469,10230
1469,10229
1469,10003
1469,10249
1469,10074
1469,10073
1469,532
1469,552
1469,1133
1470,10255
1470,10073
1470,10003
1470,10249
1470,10231
1470,577
1470,534
1470,10244
1471,10275
1471,10112
1471,10026
1471,10278
1471,10114
1471,10097
1471,10068
1471,10102
1471,10113
1471,627
1471,190
1471,735
1472,10153
1472,10123
1472,10017
1472,10224
1472,10275
1472,10112
1472,10026
1472,10278
1472,1068
1472,627
1472,10274
1473,10275
1473,10112
1473,10026
1473,10278
1473,10062
1473,10003
1473,10249
1473,10113
1473,627
1473,130
1473,735
1474,10062
1474,10003
1474,10249
1474,10048
1474,10047
1474,10112
1474,10026
1474,10278
1474,130
1474,531
1474,653
1475,10028
1475,10027
1475,10026
1475,10278
1475,10303
1475,10006
1475,10000
1475,10211
1475,10029
1475,10024
1475,85
1475,1086
1475,135
1476,10137
1476,10092
1476,10049
1476,10202
1476,10135
1476,385
1476,922
1476,241
1477,10189
1477,10156
1477,10026
1477,10278
1477,10229
1477,10003
1477,10249
1477,532
1477,669
1477,550
1478,10033
1478,10032
1478,10000
1478,10211
1478,10066
1478,10024
1478,62
1478,987
1478,10033
1479,10198
1479,10156
1479,10026
1479,10278
1479,10028
1479,10027
1479,10005
1479,10004
1479,10003
1479,10249
1479,1123
1479,671
1479,652
1480,10006
1480,10000
1480,10211
1480,10020
1480,133
1480,143
1480,84
1481,10028
1481,10027
1481,10026
1481,10278
1481,10135
1481,10092
1481,10049
1481,10202
1481,1005
1481,22
1481,430
1482,10135
1482,10092
1482,10049
1482,10202
1482,10033
1482,10032
1482,10000
1482,10211
1482,430
1482,412
1482,27
1483,10020
1483,10006
1483,10000
1483,10211
1483,84
1483,133
1483,35
1484,10286
1484,10090
1484,10010
1484,10172
1484,10038
1484,10037
1484,10163
1484,10167
1484,10121
1484,711
1484,434
1484,310
1485,10014
1485,10001
1485,10000
1485,10211
1485,10007
1485,10006
1485,10032
1485,52
1485,1233
1485,1127
1486,10006
1486,10000
1486,10211
1486,10042
1486,10024
1486,10007
1486,10009
1486,1205
1486,943
1487,10032
1487,10000
1487,10211
1487,10007
1487,10006
1487,1127
1487,811
1487,1233
1488,10032
1488,10000
1488,10211
1488,10007
1488,10006
1488,10033
1488,1127
1488,53
1488,1126
1489,10007
1489,10006
1489,10000
1489,10211
1489,10032
1489,10002
1489,10001
1489,1233
1489,1127
1489,1
1490,10002
1490,10001
1490,10000
1490,10211
1490,10020
1490,10006
1490,10007
1490,93
1490,18
1490,3
1491,10007
1491,10006
1491,10000
1491,10211
1491,10002
1491,10001
1491,1233
1491,93
1491,943
1492,10007
1492,10006
1492,10000
1492,10211
1492,1233
1492,943
1492,10
1493,10007
1493,10006
1493,10000
1493,10211
1493,10032
1493,1233
1493,10
1493,1127
1494,10205
1494,10018
1494,10017
1494,10224
1494,10213
1494,480
1494,706
1494,874
1495,10019
1495,10018
1495,10017
1495,10224
1495,10176
1495,10129
1495,10037
1495,10163
1495,38
1495,460
1495,322
1496,10152
1496,10119
1496,10037
1496,10163
1496,872
1496,280
1496,10165
1497,10151
1497,10018
1497,10017
1497,10224
1497,10215
1497,1229
1497,462
1497,10204
1498,10205
1498,10018
1498,10017
1498,10224
1498,10176
1498,10129
1498,10037
1498,10163
1498,480
1498,322
1498,10204
1499,10205
1499,10018
1499,10017
1499,10224
1499,10145
1499,10119
1499,10037
1499,10163
1499,10213
1499,706
1499,370
1499,465
1500,10094
1500,10078
1500,10068
1500,10102
1500,10083
1500,10011
1500,10010
1500,10172
1500,10050
1500,10049
1500,10202
1500,216
1500,1063
1500,1167
1501,10013
1501,10001
1501,10000
1501,10211
1501,10180
1501,10138
1501,10037
1501,10163
1501,11
1501,1141
1501,9
1502,10159
1502,10158
1502,10049
1502,10202
1502,1343
1502,436
1502,10159
1503,10013
1503,10001
1503,10000
1503,10211
1503,9
1503,79
1503,103
1504,10014
1504,10001
1504,10000
1504,10211
1504,10013
1504,10185
1504,10050
1504,10049
1504,10202
1504,7
1504,9
1504,1140
1505,10013
1505,10001
1505,10000
1505,10211
1505,10180
1505,10138
1505,10037
1505,10163
1505,9
1505,1141
1505,79
1506,10185
1506,10050
1506,10049
1506,10202
1506,10179
1506,10123
1506,10017
1506,10224
1506,1140
1506,274
1506,339
1507,10185
1507,10050
1507,10049
1507,10202
1507,10159
1507,10158
1507,1140
1507,274
1507,436
1508,10185
1508,10050
1508,10049
1508,10202
1508,10179
1508,10123
1508,10017
1508,10224
1508,1140
1508,274
1508,339
1509,10185
1509,10050
1509,10049
1509,10202
1509,10038
1509,10037
1509,10163
1509,10039
1509,1140
1509,10162
1509,353
1510,10107
1510,10027
1510,10026
1510,10278
1510,10111
1510,10104
1510,10037
1510,10163
1510,180
1510,225
1510,228
1511,10213
1511,10017
1511,10224
1511,483
1511,456
1511,1130
1512,10022
1512,10021
1512,10017
1512,10224
1512,19
1512,1309
1512,1240
1513,10213
1513,10017
1513,10224
1513,10215
1513,10018
1513,483
1513,462
1513,495
1514,10111
1514,10104
1514,10037
1514,10163
1514,10107
1514,10027
1514,10026
1514,10278
1514,225
1514,180
1514,228
1515,10050
1515,10049
1515,10202
1515,10022
1515,10021
1515,10017
1515,10224
1515,1167
1515,1309
1515,1291
1516,10111
1516,10104
1516,10037
1516,10163
1516,10224
1516,225
1516,10223
1517,10151
1517,10018
1517,10017
1517,10224
1517,10046
1517,10021
1517,452
1517,1229
1517,479
1518,10022
1518,10021
1518,10017
1518,10224
1518,1309
1518,19
1518,1240
1519,10190
1519,10158
1519,10049
1519,10202
1519,10061
1519,10047
1519,10003
1519,10249
1519,1176
1519,1149
1519,393
1520,10074
1520,10073
1520,10003
1520,10249
1520,10194
1520,10047
1520,10186
1520,10158
1520,10049
1520,10202
1520,397
1520,405
1520,383
1521,10190
1521,10158
1521,10049
1521,10202
1521,10007
1521,10006
1521,10000
1521,10211
1521,393
1521,1110
1521,68
1522,10246
1522,10229
1522,10003
1522,10249
1522,10075
1522,10069
1522,10068
1522,10102
1522,10007
1522,10006
1522,10000
1522,10211
1522,537
1522,123
1522,68
1523,10194
1523,10047
1523,10003
1523,10249
1523,405
1523,765
1523,10194
1524,10232
1524,10062
1524,10003
1524,10249
1524,10189
1524,10156
1524,10026
1524,10278
1524,10236
1524,512
1524,669
1524,514
1525,10105
1525,10104
1525,10037
1525,10163
1525,1116
1525,1296
1525,178
1526,10072
1526,10004
1526,10003
1526,10249
1526,10194
1526,10047
1526,779
1526,147
1526,405
1527,10159
1527,10158
1527,10049
1527,10202
1527,10171
1527,10121
1527,10037
1527,10163
1527,436
1527,318
1527,256
1528,10259
1528,10258
1528,10010
1528,10172
1528,10028
1528,10027
1528,10026
1528,10278
1528,650
1528,643
1528,1143
1529,10259
1529,10258
1529,10010
1529,10172
1529,10144
1529,10087
1529,588
1529,254
1529,10241
1530,10187
1530,10011
1530,10010
1530,10172
1530,590
1530,985
1530,389
1531,10054
1531,10038
1531,10037
1531,10163
1531,10260
1531,10090
1531,10010
1531,10172
1531,10259
1531,10258
1531,365
1531,591
1531,588
1532,10107
1532,10027
1532,10026
1532,10278
1532,10259
1532,10258
1532,10010
1532,10172
1532,581
1532,1143
1532,588
1533,10259
1533,10258
1533,10010
1533,10172
1533,10134
1533,10123
1533,10017
1533,10224
1533,650
1533,847
1533,1143
1534,10259
1534,10258
1534,10010
1534,10172
1534,1143
1534,587
1534,588
1535,10259
1535,10258
1535,10010
1535,10172
1535,650
1535,587
1535,1143
1536,10038
1536,10037
1536,10163
1536,10162
1536,10143
1536,371
1536,914
1536,881
1537,10038
1537,10037
1537,10163
1537,10054
1537,10087
1537,10010
1537,10172
1537,368
1537,365
1537,921
1538,10162
1538,10038
1538,10037
1538,10163
1538,10134
1538,10123
1538,10017
1538,10224
1538,914
1538,232
1538,10162
1539,10141
1539,10119
1539,10037
1539,10163
1539,10134
1539,10123
1539,10017
1539,10224
1539,10038
1539,303
1539,235
1539,10143
1540,10129
1540,10037
1540,10163
1540,10107
1540,10027
1540,10026
1540,10278
1540,10213
1540,10017
1540,10224
1540,844
1540,180
1540,495
1541,10038
1541,10037
1541,10163
1541,10129
1541,10162
1541,844
1541,914
1542,10038
1542,10037
1542,10163
1542,10129
1542,10162
1542,844
1542,914
1543,10162
1543,10038
1543,10037
1543,10163
1543,10184
1543,10138
1543,914
1543,364
1543,10174
1544,10056
1544,10037
1544,10163
1544,10143
1544,10038
1544,748
1544,881
1544,1071
1545,10104
1545,10037
1545,10163
1545,10039
1545,10038
1545,10128
1545,10058
1545,10017
1545,10224
1545,1256
1545,1199
1545,716
1546,10231
1546,10073
1546,10003
1546,10249
1546,10255
1546,1146
1546,534
1546,577
1547,10231
1547,10073
1547,10003
1547,10249
1547,534
1547,1146
1547,510
1548,10207
1548,10192
1548,10049
1548,10202
1548,10231
1548,10073
1548,10003
1548,10249
1548,443
1548,1147
1548,838
1549,10073
1549,10003
1549,10249
1549,10231
1549,10297
1549,534
1549,10231
1550,10231
1550,10073
1550,10003
1550,10249
1550,534
1550,1146
1550,10297
1551,10255
1551,10073
1551,10003
1551,10249
1551,10062
1551,10236
1551,577
1551,108
1551,514
1552,10232
1552,10062
1552,10003
1552,10249
1552,10231
1552,10073
1552,1017
1552,534
1552,1146
1553,10014
1553,10001
1553,10000
1553,10211
1553,10008
1553,1081
1553,1151
1554,10014
1554,10001
1554,10000
1554,10211
1554,10002
1554,1151
1554,1081
1554,93
1555,10013
1555,10001
1555,10000
1555,10211
1555,10014
1555,73
1555,7
1555,11
1556,10006
1556,10000
1556,10211
1556,58
1556,133
1556,101
1557,10006
1557,10000
1557,10211
1557,10020
1557,133
1557,143
1557,10006
1558,10007
1558,10006
1558,10000
1558,10211
1558,10016
1558,10001
1558,1233
1558,943
1558,13
1559,10014
1559,10001
1559,10000
1559,10211
1559,10040
1559,10032
1559,10041
1559,1081
1559,403
1559,1327
1560,10077
1560,10004
1560,10003
1560,10249
1560,10006
1560,10000
1560,10211
1560,1006
1560,58
1560,133
1561,10062
1561,10003
1561,10249
1561,10040
1561,10032
1561,10000
1561,10211
1561,10232
1561,57
1561,10236
1562,10013
1562,10001
1562,10000
1562,10211
1562,10054
1562,10038
1562,10037
1562,10163
1562,73
1562,277
1562,1071
1563,10198
1563,10156
1563,10026
1563,10278
1563,10275
1563,10112
1563,10171
1563,10121
1563,10037
1563,10163
1563,624
1563,627
1563,373
1564,10275
1564,10112
1564,10026
1564,10278
1564,10198
1564,10156
1564,10170
1564,10056
1564,10037
1564,10163
1564,627
1564,624
1564,747
1565,10191
1565,10073
1565,10003
1565,10249
1565,394
1565,543
1565,10191
1566,10198
1566,10156
1566,10026
1566,10278
1566,10191
1566,10073
1566,10003
1566,10249
1566,624
1566,543
1566,394
1567,10191
1567,10073
1567,10003
1567,10249
1567,394
1567,543
1567,10191
1568,10275
1568,10112
1568,10026
1568,10278
1568,10171
1568,10121
1568,10037
1568,10163
1568,10198
1568,10156
1568,627
1568,373
1568,624
1569,10089
1569,10087
1569,10010
1569,10172
1569,10170
1569,10056
1569,10037
1569,10163
1569,157
1569,951
1569,317
1570,10066
1570,10024
1570,10000
1570,10211
1570,10248
1570,10064
1570,10017
1570,10224
1570,10060
1570,10031
1570,10030
1570,10244
1570,120
1570,558
1570,139
1571,10075
1571,10069
1571,10068
1571,10102
1571,10060
1571,10031
1571,10030
1571,10244
1571,805
1571,105
1571,139
1572,10060
1572,10031
1572,10030
1572,10244
1572,10283
1572,10229
1572,10003
1572,10249
1572,1155
1572,690
1572,106
1573,10060
1573,10031
1573,10030
1573,10244
1573,139
1573,105
1573,1155
1574,10261
1574,10156
1574,10026
1574,10278
1574,10025
1574,10024
1574,10000
1574,10211
1574,10060
1574,10031
1574,10030
1574,10244
1574,593
1574,1326
1574,139
1575,10060
1575,10031
1575,10030
1575,10244
1575,1155
1575,139
1575,816
1576,10060
1576,10031
1576,10030
1576,10244
1576,10261
1576,10156
1576,10026
1576,10278
1576,1155
1576,1193
1576,593
1577,10060
1577,10031
1577,10030
1577,10244
1577,1155
1577,139
1577,105
1578,10060
1578,10031
1578,10030
1578,10244
1578,10283
1578,10229
1578,10003
1578,10249
1578,10261
1578,10156
1578,10026
1578,10278
1578,139
1578,690
1578,593
1579,10035
1579,10032
1579,10000
1579,10211
1579,10198
1579,10156
1579,10026
1579,10278
1579,667
1579,950
1579,826
1580,10035
1580,10032
1580,10000
1580,10211
1580,10034
1580,10011
1580,10010
1580,10172
1580,667
1580,89
1580,29
1581,10001
1581,10000
1581,10211
1581,10016
1581,13
1581,633
1582,10277
1582,10021
1582,10017
1582,10224
1582,10022
1582,10107
1582,10027
1582,10026
1582,10278
1582,645
1582,1240
1582,503
1583,10035
1583,10032
1583,10000
1583,10211
1583,950
1583,667
1583,666
1584,10022
1584,10021
1584,10017
1584,10224
1584,10054
1584,10038
1584,10037
1584,10163
1584,504
1584,1309
1584,277
1585,10022
1585,10021
1585,10017
1585,10224
1585,10054
1585,10038
1585,10037
1585,10163
1585,504
1585,277
1585,1309
1586,10022
1586,10021
1586,10017
1586,10224
1586,10277
1586,1309
1586,19
1586,645
1587,10022
1587,10021
1587,10017
1587,10224
1587,10277
1587,10036
1587,646
1587,1077
1587,1331
1588,10100
1588,10096
1588,10068
1588,10102
1588,10143
1588,10038
1588,10037
1588,10163
1588,10039
1588,742
1588,1334
1588,1199
1589,10131
1589,10129
1589,10037
1589,10163
1589,230
1589,291
1589,229
1590,10054
1590,10038
1590,10037
1590,10163
1590,10170
1590,10056
1590,10057
1590,91
1590,1070
1590,102
1591,10040
1591,10032
1591,10000
1591,10211
1591,10014
1591,10001
1591,10042
1591,10024
1591,403
1591,1081
1591,54
1592,10232
1592,10062
1592,10003
1592,10249
1592,10040
1592,10032
1592,10000
1592,10211
1592,935
1592,683
1592,375
1593,10305
1593,10027
1593,10026
1593,10278
1593,10232
1593,10062
1593,10003
1593,10249
1593,10205
1593,10018
1593,10017
1593,10224
1593,1134
1593,935
1593,1129
1594,10056
1594,10037
1594,10163
1594,10071
1594,10069
1594,10068
1594,10102
1594,10092
1594,10049
1594,10202
1594,708
1594,185
1594,406
1595,10130
1595,10129
1595,10037
1595,10163
1595,10131
1595,10022
1595,10021
1595,10017
1595,10224
1595,226
1595,291
1595,504
1596,10071
1596,10069
1596,10068
1596,10102
1596,10110
1596,10097
1596,10098
1596,185
1596,184
1596,168
1597,10143
1597,10038
1597,10037
1597,10163
1597,881
1597,286
1597,10143
1598,10143
1598,10038
1598,10037
1598,10163
1598,10040
1598,10032
1598,10000
1598,10211
1598,881
1598,580
1598,57
1599,10124
1599,10123
1599,10017
1599,10224
1599,10071
1599,10069
1599,10068
1599,10102
1599,871
1599,1109
1599,206
1600,10039
1600,10038
1600,10037
1600,10163
1600,10124
1600,10123
1600,10017
1600,10224
1600,1329
1600,48
1600,871
1601,10153
1601,10123
1601,10017
1601,10224
1601,10124
1601,10039
1601,10038
1601,10037
1601,10163
1601,1068
1601,1109
1601,1290
1602,10153
1602,10123
1602,10017
1602,10224
1602,10124
1602,10171
1602,10121
1602,10037
1602,10163
1602,1068
1602,1109
1602,622
1603,10124
1603,10123
1603,10017
1603,10224
1603,10153
1603,376
1603,870
1603,1068
1604,10014
1604,10001
1604,10000
1604,10211
1604,10020
1604,10006
1604,10040
1604,10032
1604,933
1604,77
1604,402
1605,10038
1605,10037
1605,10163
1605,10124
1605,10123
1605,10017
1605,10224
1605,10134
1605,1071
1605,1109
1605,235
1606,10040
1606,10032
1606,10000
1606,10211
1606,10039
1606,10038
1606,10037
1606,10163
1606,401
1606,899
1606,1165
1607,10074
1607,10073
1607,10003
1607,10249
1607,10229
1607,128
1607,122
1607,550
1608,10240
1608,10229
1608,10003
1608,10249
1608,10074
1608,10073
1608,1283
1608,526
1608,128
1609,10061
1609,10047
1609,10003
1609,10249
1609,10240
1609,10229
1609,107
1609,560
1609,1283
1610,10240
1610,10229
1610,10003
1610,10249
